state,n_positive,feature_type,model,auroc_mean,auroc_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std
Optimistic,81,prosodic,LogisticRegression,0.5518061271147691,0.02493786899745572,0.5537871664681668,0.02451370159131902,0.5388531009220664,0.03615499946924458,0.5703703703703702,0.016378394026446426
Optimistic,81,prosodic,RandomForest,0.5103642737387594,0.05864196292919055,0.5365705099267573,0.02744399202278076,0.5143874353622742,0.03580606220713607,0.5629629629629629,0.03711925031697013
Optimistic,81,prosodic,SVM,0.4548544429202865,0.08673379341333348,0.5320344087913261,0.036494020184771554,0.5281280164159372,0.0464608645974431,0.5407407407407409,0.05375689149895616
Optimistic,81,transcript,LogisticRegression,0.4545953360768175,0.0625022646785056,0.4666592666592666,0.056773538944883684,0.48004613734594664,0.05658530269289338,0.45432098765432105,0.05811655454785095
Optimistic,81,transcript,RandomForest,0.4012345679012346,0.0380491299026408,0.3707922186533496,0.05385513916880603,0.4107088985664392,0.05553699652172627,0.3382716049382716,0.052726312355710174
Optimistic,81,transcript,SVM,0.3945892394452065,0.027157029611003258,0.4294280708088406,0.03666812196953297,0.4607094622529699,0.046721766501249345,0.4024691358024691,0.029834681416282892
Optimistic,81,combined,LogisticRegression,0.47407407407407415,0.051101502840866876,0.48532871086799706,0.037980611135732735,0.49796109912908265,0.0408074666321409,0.47407407407407404,0.04027038624765455
Optimistic,81,combined,RandomForest,0.43304374333180917,0.029707812060839684,0.40027005913652014,0.027986804325143885,0.44282188357464153,0.02677262268613853,0.36543209876543215,0.029834681416282892
Optimistic,81,combined,SVM,0.38894985520499925,0.0448890352785218,0.419528079744798,0.023284533812972283,0.4475705106853667,0.029426973858073857,0.3950617283950617,0.02065827226010063
Confused,58,prosodic,LogisticRegression,0.515755053507729,0.037872094777907477,0.5117517020303397,0.032233781982563436,0.5103801495939994,0.030068016786232964,0.5137931034482758,0.038398374916069115
Confused,58,prosodic,RandomForest,0.4905172413793103,0.05698119535575391,0.4240877841540285,0.07633956484255093,0.48230755637237577,0.07536617835965262,0.3793103448275862,0.07633084007302986
Confused,58,prosodic,SVM,0.4333531510107016,0.07241653872714084,0.5140570121284062,0.05763227923013,0.5414034661309796,0.061938541637414704,0.49655172413793097,0.08404177659968237
Confused,58,transcript,LogisticRegression,0.46926278240190256,0.05086956519374809,0.47481210060806234,0.03821136372875983,0.4932088568555712,0.039272469980491276,0.45862068965517233,0.041665675771015785
Confused,58,transcript,RandomForest,0.4249702734839477,0.07612167354808666,0.4083235746272137,0.058666163904285536,0.44159242644426194,0.04205409015577393,0.38275862068965516,0.07183678157241262
Confused,58,transcript,SVM,0.4533293697978597,0.062301841940821515,0.4561792748818587,0.027026798829867502,0.4911834025538627,0.041664124442126624,0.4275862068965518,0.027586206896551713
Confused,58,combined,LogisticRegression,0.4784780023781213,0.042311432705676326,0.4650867127279155,0.02310977863519285,0.4878934094283789,0.03145464441420803,0.44482758620689655,0.020106730671880367
Confused,58,combined,RandomForest,0.4403686087990487,0.08329348579762678,0.45452142927843686,0.05573756547159205,0.47926581487780995,0.06831594637600341,0.4344827586206896,0.054956473967273184
Confused,58,combined,SVM,0.44369797859690846,0.04989544138252395,0.47133238501659563,0.04648470860042413,0.5252710462718666,0.03342185527524185,0.43103448275862066,0.061684633862063167
Curious,49,prosodic,LogisticRegression,0.4803831736776344,0.049221382696054285,0.4911938548615322,0.0305400113736298,0.4889474657787643,0.03643087254412697,0.4938775510204082,0.027074488084533888
Curious,49,prosodic,RandomForest,0.4476468138275719,0.010269406452073792,0.4708840668174791,0.05440426224327352,0.4602956150263841,0.02925916865630971,0.48571428571428577,0.08404596033458774
Curious,49,prosodic,SVM,0.36934610578925453,0.05939863728455205,0.44944085795878924,0.04411020589793859,0.4597461808708009,0.02954727332679112,0.4408163265306122,0.05858244936492786
Curious,49,transcript,LogisticRegression,0.5589337775926697,0.05504142236130358,0.5513450834879408,0.04106852681357062,0.5518228397742077,0.046345443578050205,0.5510204081632655,0.03650723228571084
Curious,49,transcript,RandomForest,0.6222823823406914,0.022686224307657765,0.5606621261746438,0.032829034504164946,0.6063504443183967,0.04749427962923354,0.5224489795918368,0.027682979522960272
Curious,49,transcript,SVM,0.5797167846730528,0.020825655952687507,0.5490847297112631,0.036559643509403834,0.6484768649474532,0.04948912994749469,0.47755102040816333,0.03785150406324777
Curious,49,combined,LogisticRegression,0.551603498542274,0.046672956552013284,0.5416069260042595,0.03439924855689162,0.548870172490828,0.039820208178042854,0.5346938775510204,0.02999375195244706
Curious,49,combined,RandomForest,0.6223240316534777,0.024405431160820022,0.5789496297563674,0.015199722051181273,0.6268473555430077,0.02692501611177002,0.5387755102040817,0.020812324545276647
Curious,49,combined,SVM,0.5622240733027905,0.02886102044423745,0.5362549072161698,0.028437864531852142,0.6354978354978355,0.03971374871404229,0.46530612244897956,0.03265306122448979
Conflicted,19,prosodic,LogisticRegression,0.3850415512465374,0.07099199326156831,0.43594633864210247,0.09464330619586644,0.42314073226544624,0.07373715798112515,0.4526315789473684,0.11815760168759815
Conflicted,19,prosodic,RandomForest,0.4152354570637119,0.10837505411565264,0.436907686907687,0.07400653839679287,0.44932712215320914,0.07281495792571938,0.43157894736842106,0.09055079228465923
Conflicted,19,prosodic,SVM,0.522437673130194,0.1197445120579027,0.4378658037194622,0.09421737545610748,0.4283660130718955,0.08582931281635614,0.4526315789473684,0.11337189067651587
Conflicted,19,transcript,LogisticRegression,0.4554016620498615,0.07956650840685332,0.41622926093514323,0.10773419383076233,0.46939393939393936,0.10516679654919003,0.3789473684210526,0.11239029738980327
Conflicted,19,transcript,RandomForest,0.3739612188365651,0.10846564505492567,0.31247657683763164,0.152059939568974,0.4181041181041182,0.21362906332157092,0.25263157894736843,0.12185091476621289
Conflicted,19,transcript,SVM,0.48531855955678677,0.0927609800089488,0.31552315963606287,0.1525047927866345,0.3670862470862471,0.12450698466616464,0.28421052631578947,0.17487629185090686
Conflicted,19,combined,LogisticRegression,0.41939058171745147,0.08560587661703575,0.39032730552694256,0.09421866667434996,0.44069434521446904,0.07972261430092008,0.3578947368421052,0.10734777923353231
Conflicted,19,combined,RandomForest,0.3775623268698061,0.12776540990935908,0.3387621607782898,0.0901963586997101,0.40430721239544776,0.08872580288637512,0.29473684210526313,0.0917662935482247
Conflicted,19,combined,SVM,0.4745152354570637,0.08272119356968578,0.32588235294117646,0.13847163775902926,0.35736263736263735,0.1091436429474996,0.3052631578947368,0.16442630896645588
Disengaged,18,prosodic,LogisticRegression,0.42901234567901236,0.06579216096036655,0.39670506912442394,0.07968844458399604,0.43516483516483523,0.06783469212969724,0.36666666666666664,0.090267093384844
Disengaged,18,prosodic,RandomForest,0.42592592592592593,0.1375414750877111,0.30097072879330944,0.12361452752837439,0.36800976800976803,0.14135331852636618,0.2555555555555556,0.10886621079036347
Disengaged,18,prosodic,SVM,0.4049382716049383,0.200597339939325,0.35769423558897245,0.17349980626857722,0.3619607843137255,0.1624038472810537,0.3555555555555555,0.18459164139817943
Disengaged,18,transcript,LogisticRegression,0.5555555555555556,0.07190761910332577,0.503984162579988,0.06775397186103616,0.5498567119155354,0.0577096081080269,0.4666666666666666,0.07535922203472521
Disengaged,18,transcript,RandomForest,0.45216049382716045,0.09160481348365927,0.405653804852915,0.08469581801959994,0.47959550253667904,0.11941948635539291,0.3555555555555555,0.07535922203472521
Disengaged,18,transcript,SVM,0.29876543209876544,0.0901826289765416,0.4094617770479839,0.05373708629284899,0.5661616161616162,0.04432951163129634,0.32222222222222224,0.05443310539518174
Disengaged,18,combined,LogisticRegression,0.517283950617284,0.06452315329697907,0.43823461642721606,0.09878097905059094,0.4867970265029088,0.10468558192589116,0.4,0.09558139185602918
Disengaged,18,combined,RandomForest,0.41913580246913584,0.07319826901922243,0.33034864776800255,0.10813643745218733,0.3981900452488688,0.09245564302304958,0.28888888888888886,0.11863420280034792
Disengaged,18,combined,SVM,0.2901234567901235,0.08741163587456385,0.405238726790451,0.050100402082439675,0.5318181818181819,0.11096868741576094,0.33333333333333337,0.049690399499995326
Frustrated,16,prosodic,LogisticRegression,0.30546875,0.03354829773997483,0.34270353302611367,0.0610787921603924,0.38142857142857145,0.05238960967419074,0.3125,0.06846531968814576
Frustrated,16,prosodic,RandomForest,0.31484375,0.08363754693803795,0.2478988603988604,0.11716861935398964,0.31386363636363634,0.1299324363526249,0.2125,0.12247448713915891
Frustrated,16,prosodic,SVM,0.452734375,0.14221325316228442,0.20076195668399563,0.14863047542054594,0.2770782159017453,0.20945218333024762,0.175,0.15
Frustrated,16,transcript,LogisticRegression,0.45625,0.1270678568103476,0.45049810246679317,0.049893510420036445,0.4686111111111111,0.07665660159373905,0.4375,0.03952847075210474
Frustrated,16,transcript,RandomForest,0.323046875,0.07512400230722702,0.3707186322804984,0.09151091577324023,0.37035216245742564,0.07727947615428513,0.375,0.11180339887498948
Frustrated,16,transcript,SVM,0.32890625,0.16336159805397962,0.36036095028030507,0.10895670905137053,0.4129545454545454,0.1259583100385544,0.325,0.10752906583803283
Frustrated,16,combined,LogisticRegression,0.38828125,0.10852347096365837,0.3831691297208538,0.13460730722878814,0.42527472527472526,0.16977399611623592,0.35,0.10897247358851683
Frustrated,16,combined,RandomForest,0.315234375,0.08942326876207193,0.329119662873278,0.10149974441870685,0.37258547008547016,0.09352521875130454,0.3,0.10752906583803283
Frustrated,16,combined,SVM,0.32421875,0.15441797067688964,0.2789085457271364,0.18194007680800625,0.32112332112332115,0.18665430929080506,0.25,0.17230060940112776
Surprised,15,prosodic,LogisticRegression,0.447111111111111,0.07968332384360874,0.4790191964135235,0.09734720456873212,0.4676704014939309,0.09130064123389507,0.49333333333333335,0.1083205120618128
Surprised,15,prosodic,RandomForest,0.33377777777777784,0.1719971288878946,0.3791575091575091,0.10465581284992592,0.39031399972576447,0.11785635079122843,0.37333333333333335,0.09977753031397177
Surprised,15,prosodic,SVM,0.5493333333333333,0.11526801832851434,0.3309350132625995,0.01708264514211624,0.34583651642475177,0.025981439646595182,0.31999999999999995,0.026666666666666658
Surprised,15,transcript,LogisticRegression,0.48,0.17515848203030446,0.543152348916106,0.11962511367635614,0.5063510491916065,0.11242480863683753,0.5866666666666667,0.12927146286443544
Surprised,15,transcript,RandomForest,0.42000000000000004,0.0827072779576289,0.46547544409613373,0.10546920578929218,0.45348272642390286,0.10016153594018333,0.48,0.11469767022723501
Surprised,15,transcript,SVM,0.37377777777777776,0.18267910203684398,0.5061196536456629,0.054266830268224216,0.49568922305764407,0.05798751367980381,0.5199999999999999,0.06531972647421808
Surprised,15,combined,LogisticRegression,0.4800000000000001,0.18105861543219154,0.559469696969697,0.0816426287218248,0.51577964519141,0.08627895591229136,0.6133333333333333,0.07774602526460399
Surprised,15,combined,RandomForest,0.38799999999999996,0.10252708163766194,0.4506736080011942,0.08931492673745807,0.4513395101630396,0.09707290387497122,0.4533333333333333,0.08844332774281066
Surprised,15,combined,SVM,0.4213333333333334,0.1591433859258707,0.45354097144975897,0.0884080649220429,0.4457051282051282,0.07714913365127744,0.4666666666666667,0.1115546702045434
