state,n_positive,feature_type,model,auroc_mean,auroc_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,auroc_group_2,auroc_group_3,auroc_group_4,auroc_group_5,auroc_group_6,auroc_group_7,auroc_group_8,auroc_group_9,auroc_group_10
Optimistic,81,prosodic,LogisticRegression,0.5518061271147691,0.02493786899745572,0.5537871664681668,0.02451370159131902,0.5388531009220664,0.03615499946924458,0.5703703703703702,0.016378394026446426,0.7154212454212454,0.579047619047619,0.2694885361552028,0.6928571428571428,0.5290719158476789,0.6557142857142857,0.6447619047619048,0.573968253968254,0.5322619047619048
Optimistic,81,prosodic,RandomForest,0.5103642737387594,0.05864196292919055,0.5365705099267573,0.02744399202278076,0.5143874353622742,0.03580606220713607,0.5629629629629629,0.03711925031697013,0.3732478632478633,0.6319047619047619,0.7047586980920315,0.4621428571428572,0.5881522944105871,0.5112380952380953,0.5330952380952381,0.5104761904761904,0.5296428571428571
Optimistic,81,prosodic,SVM,0.4548544429202865,0.08673379341333348,0.5320344087913261,0.036494020184771554,0.5281280164159372,0.0464608645974431,0.5407407407407409,0.05375689149895616,0.5283638583638585,0.5545238095238096,0.5809042809042809,0.4564285714285715,0.5907327524311159,0.5112380952380953,0.5313095238095238,0.45730158730158726,0.6190476190476191
Optimistic,81,transcript,LogisticRegression,0.585932022557537,0.030682157944179,0.5504098793883794,0.04666896312508753,0.5635329691569975,0.039039890436968434,0.5382716049382716,0.05387018328215169,0.32442002442002443,0.7016666666666668,0.624582331248998,0.6207142857142858,0.6232908474394543,0.6547619047619049,0.5945238095238095,0.5585714285714286,0.5842857142857143
Optimistic,81,transcript,RandomForest,0.49551897576588944,0.0185179477345404,0.50496301885692,0.03930076976534561,0.5153555832062808,0.023091631475238104,0.4962962962962963,0.055979180487677214,0.42495726495726494,0.6220238095238095,0.5915215648548983,0.4985714285714285,0.6188033107980034,0.5443333333333333,0.526547619047619,0.4738888888888889,0.5940476190476192
Optimistic,81,transcript,SVM,0.5230147843316567,0.026700488562459664,0.5389963669494674,0.016909716555497303,0.5741095186598462,0.015147118815174372,0.508641975308642,0.026363156177855108,0.43687423687423693,0.7071428571428572,0.6412970979637647,0.5507142857142857,0.6396370988586823,0.593,0.5197619047619048,0.5687301587301586,0.6298809523809524
Optimistic,81,combined,LogisticRegression,0.5663770766651425,0.022604654260515958,0.506153461871206,0.022637386808896855,0.5249779321498861,0.018941376365144025,0.4888888888888888,0.027715980642769953,0.3981196581196581,0.6680952380952382,0.5520699054032387,0.5628571428571428,0.6820843169803807,0.6146666666666667,0.6185714285714285,0.6220634920634922,0.5479761904761905
Optimistic,81,combined,RandomForest,0.5036122542295383,0.01883859167809786,0.4854619736538937,0.026201824463607894,0.5094317113285413,0.023383103914505134,0.46419753086419746,0.03181258944870403,0.41210012210012203,0.6727380952380952,0.52331569664903,0.48392857142857143,0.59285388796667,0.5802380952380952,0.6389285714285715,0.5565079365079365,0.5161309523809524
Optimistic,81,combined,SVM,0.5056241426611797,0.03108827829613962,0.5089262124994609,0.04801501942676735,0.5441641815477745,0.042617235713596664,0.4790123456790124,0.05543196128553989,0.4156532356532357,0.7335714285714285,0.6157736091069425,0.5357142857142856,0.6403041599414886,0.5732380952380953,0.5333333333333334,0.5615873015873016,0.5903571428571428
Confused,58,prosodic,LogisticRegression,0.515755053507729,0.037872094777907477,0.5117517020303397,0.032233781982563436,0.5103801495939994,0.030068016786232964,0.5137931034482758,0.038398374916069115,0.5296825396825398,0.45818181818181813,0.3075,0.6398941798941798,0.6767460317460318,0.7032921245421246,0.54125,0.33511111111111114,0.3555555555555555
Confused,58,prosodic,RandomForest,0.4905172413793103,0.05698119535575391,0.4240877841540285,0.07633956484255093,0.48230755637237577,0.07536617835965262,0.3793103448275862,0.07633084007302986,0.5027777777777778,0.3672727272727272,0.39611111111111114,0.6389417989417989,0.7118968253968253,0.6688301282051283,0.495625,0.3017777777777778,0.6466666666666667
Confused,58,prosodic,SVM,0.4333531510107016,0.07241653872714084,0.5140570121284062,0.05763227923013,0.5414034661309796,0.061938541637414704,0.49655172413793097,0.08404177659968237,0.5146428571428572,0.46121212121212124,0.34625000000000006,0.3841269841269842,0.6148095238095239,0.6230402930402931,0.5037499999999999,0.3804444444444445,0.6399999999999999
Confused,58,transcript,LogisticRegression,0.4776456599286563,0.05131537196674773,0.46156837446833227,0.04117490940005473,0.4857464415756372,0.05135813927212894,0.4413793103448276,0.04166567577101577,0.24206349206349204,0.533030303030303,0.4033333333333333,0.2762962962962963,0.6522380952380952,0.4593818681318681,0.46125,0.5777777777777777,0.2577777777777778
Confused,58,transcript,RandomForest,0.4101961950059453,0.06580529524030514,0.40538492490150746,0.05498771822500971,0.43141262969834393,0.056521780208793955,0.38275862068965516,0.0549564739672732,0.429484126984127,0.5266666666666667,0.3619444444444444,0.17185185185185184,0.5632539682539682,0.3225686813186813,0.484375,0.5315555555555556,0.09333333333333334
Confused,58,transcript,SVM,0.42045184304399524,0.059174914294372195,0.41202177889779723,0.06088699769398018,0.45901200350290716,0.06729204902105744,0.37586206896551727,0.06487892318009236,0.44908730158730154,0.33939393939393936,0.34500000000000003,0.5146560846560846,0.5223571428571429,0.4691941391941392,0.6175,0.6964444444444444,0.27555555555555555
Confused,58,combined,LogisticRegression,0.46979785969084426,0.04057014969454307,0.46068777080626494,0.03250865719217441,0.4792580469176214,0.024271059737689407,0.44482758620689655,0.044159477499536894,0.29380952380952385,0.503030303030303,0.37888888888888883,0.3273015873015873,0.6196190476190477,0.5154578754578755,0.38625000000000004,0.5208888888888888,0.22222222222222224
Confused,58,combined,RandomForest,0.43156956004756236,0.036818495251405584,0.4016855353796357,0.028509989315128326,0.4537020337850903,0.030406397133576915,0.3620689655172414,0.03616582235069488,0.36793650793650795,0.46924242424242424,0.4301388888888889,0.25343915343915346,0.5337460317460317,0.4437728937728938,0.37875000000000003,0.3706666666666667,0.24888888888888885
Confused,58,combined,SVM,0.39675980975029723,0.04014704387718002,0.4202479896261305,0.07766666818811471,0.4847644603458557,0.07213505800227152,0.37241379310344824,0.08203708450600221,0.46075396825396825,0.36090909090909085,0.32861111111111113,0.5822222222222223,0.5143492063492063,0.44731684981684977,0.6225,0.6844444444444444,0.16888888888888887
Curious,49,prosodic,LogisticRegression,0.4803831736776344,0.049221382696054285,0.4911938548615322,0.0305400113736298,0.4889474657787643,0.03643087254412697,0.4938775510204082,0.027074488084533888,0.7708333333333334,0.0,0.5524074074074075,0.3101190476190476,0.6320268620268621,0.23666666666666664,0.4453333333333333,0.6330357142857143,0.2708333333333333
Curious,49,prosodic,RandomForest,0.4476468138275719,0.010269406452073792,0.4708840668174791,0.05440426224327352,0.4602956150263841,0.02925916865630971,0.48571428571428577,0.08404596033458774,0.5472222222222223,0.0,0.4372222222222223,0.4988095238095238,0.5389041514041514,0.36444444444444446,0.5946666666666667,0.5095833333333333,0.5166666666666667
Curious,49,prosodic,SVM,0.36934610578925453,0.05939863728455205,0.44944085795878924,0.04411020589793859,0.4597461808708009,0.02954727332679112,0.4408163265306122,0.05858244936492786,0.3597222222222223,0.4,0.6184259259259259,0.4130952380952381,0.46472527472527475,0.4872222222222223,0.3626666666666667,0.48934523809523817,0.4083333333333333
Curious,49,transcript,LogisticRegression,0.5833402748854642,0.050684047940560244,0.5852901880381914,0.05128087169010206,0.5836455607884179,0.038060716630205486,0.5877551020408163,0.06505052020616009,0.7694444444444445,0.71,0.5387037037037037,0.5991071428571428,0.6985409035409036,0.5088888888888888,0.49733333333333335,0.6855059523809525,0.45
Curious,49,transcript,RandomForest,0.5767180341524365,0.03043952213166286,0.5731494257622077,0.02205280007765326,0.5932136406829152,0.03900080723639731,0.5551020408163264,0.008163265306122458,0.8097222222222223,0.5599999999999999,0.597037037037037,0.6154761904761904,0.6599862637362638,0.5730555555555557,0.502,0.715625,0.65
Curious,49,transcript,SVM,0.5696793002915452,0.04442511799889883,0.5489704796757151,0.04532358583058419,0.6076596980255518,0.05295082233948283,0.5020408163265306,0.04581621289927274,0.8055555555555556,0.5266666666666667,0.5725925925925927,0.66875,0.6642078754578755,0.5994444444444444,0.5933333333333333,0.7109821428571429,0.6625
Curious,49,combined,LogisticRegression,0.5743440233236152,0.03722059993755961,0.5712396971655929,0.04198174538689687,0.5633227752639517,0.03938404098965997,0.5795918367346939,0.04581621289927272,0.7305555555555556,0.5933333333333334,0.548148148148148,0.5339285714285714,0.7060805860805861,0.46111111111111114,0.6653333333333333,0.8285119047619048,0.475
Curious,49,combined,RandomForest,0.5654310703873386,0.03921883825569291,0.551994341529954,0.04039153828792809,0.5542772602271082,0.04368103604968461,0.5510204081632653,0.04653777245302603,0.7305555555555556,0.6266666666666667,0.6519444444444444,0.6113095238095239,0.6834722222222223,0.5847222222222223,0.6093333333333333,0.6981845238095239,0.6666666666666666
Curious,49,combined,SVM,0.5561016243231987,0.04936692886442844,0.5590580497686141,0.07294015645381485,0.6178300865800865,0.07638366059818807,0.5142857142857142,0.07787258787077107,0.7770833333333333,0.42000000000000004,0.5901851851851853,0.6505952380952381,0.6035531135531136,0.5794444444444444,0.6093333333333334,0.7364285714285714,0.6875
Conflicted,19,prosodic,LogisticRegression,0.3850415512465374,0.07099199326156831,0.43594633864210247,0.09464330619586644,0.42314073226544624,0.07373715798112515,0.4526315789473684,0.11815760168759815,0.4166666666666667,0.4666666666666667,0.5777777777777777,0.0,0.41047619047619055,,0.33333333333333337,0.25,0.16666666666666666
Conflicted,19,prosodic,RandomForest,0.4152354570637119,0.10837505411565264,0.436907686907687,0.07400653839679287,0.44932712215320914,0.07281495792571938,0.43157894736842106,0.09055079228465923,0.85,0.41111111111111115,0.6444444444444445,0.375,0.5428571428571429,,0.5666666666666667,0.4166666666666667,0.4444444444444445
Conflicted,19,prosodic,SVM,0.522437673130194,0.1197445120579027,0.4378658037194622,0.09421737545610748,0.4283660130718955,0.08582931281635614,0.4526315789473684,0.11337189067651587,0.5833333333333334,0.4333333333333333,0.4444444444444445,1.0,0.5771428571428571,,0.3666666666666667,0.7083333333333334,0.7777777777777778
Conflicted,19,transcript,LogisticRegression,0.489196675900277,0.06012037658171983,0.42868709661878546,0.06476983707035694,0.49904761904761896,0.0926016019804323,0.37894736842105264,0.061378440998371586,0.5166666666666667,0.7333333333333333,0.6444444444444445,0.625,0.34476190476190477,,0.5,0.75,0.6111111111111112
Conflicted,19,transcript,RandomForest,0.4229916897506925,0.044343830853348136,0.3195879982086879,0.02629811620945245,0.3923376623376623,0.03396581873940154,0.2736842105263158,0.03938586722919938,0.8833333333333334,0.711111111111111,0.5222222222222221,0.625,0.39714285714285713,,0.4333333333333334,0.5833333333333334,0.6111111111111112
Conflicted,19,transcript,SVM,0.3337950138504155,0.07075380075666464,0.3749000337235631,0.050569911554910085,0.4263906142167012,0.04111248683210975,0.3473684210526316,0.07877173445839876,0.11666666666666667,0.4444444444444445,0.38888888888888884,0.375,0.4128571428571428,,0.5666666666666667,0.04166666666666667,0.3888888888888889
Conflicted,19,combined,LogisticRegression,0.4664819944598338,0.07132842964844799,0.42971334971334973,0.06618170028970338,0.4552871148459383,0.06799965089752553,0.41052631578947363,0.07735230766683719,0.5166666666666667,0.7,0.6666666666666667,0.625,0.29571428571428576,,0.5,0.7708333333333334,0.6111111111111112
Conflicted,19,combined,RandomForest,0.4274238227146815,0.056373743365828254,0.29839861751152075,0.10204688040763497,0.3717948717948718,0.09730085108210398,0.25263157894736843,0.10205641805087008,0.8833333333333334,0.5111111111111111,0.5333333333333333,0.625,0.3361904761904762,,0.4333333333333334,0.6666666666666666,0.6111111111111112
Conflicted,19,combined,SVM,0.3626038781163435,0.05862113713644899,0.38944989969380217,0.028191558460329856,0.4103119706380577,0.03259442037954129,0.3789473684210526,0.061378440998371586,0.11666666666666667,0.4333333333333334,0.42222222222222217,0.5,0.6738095238095237,,0.5666666666666667,0.375,0.3888888888888889
Disengaged,18,prosodic,LogisticRegression,0.42901234567901236,0.06579216096036655,0.39670506912442394,0.07968844458399604,0.43516483516483523,0.06783469212969724,0.36666666666666664,0.090267093384844,0.8666666666666668,,0.1,,0.61,0.175,,0.3402777777777778,0.375
Disengaged,18,prosodic,RandomForest,0.42592592592592593,0.1375414750877111,0.30097072879330944,0.12361452752837439,0.36800976800976803,0.14135331852636618,0.2555555555555556,0.10886621079036347,0.8333333333333334,,0.5,,0.8433333333333334,0.315,,0.08680555555555555,0.40625
Disengaged,18,prosodic,SVM,0.4049382716049383,0.200597339939325,0.35769423558897245,0.17349980626857722,0.3619607843137255,0.1624038472810537,0.3555555555555555,0.18459164139817943,0.4666666666666667,,0.8,,0.2833333333333333,0.515,,0.9166666666666667,0.5
Disengaged,18,transcript,LogisticRegression,0.6790123456790124,0.05056456152166026,0.6669369369369369,0.019496960861482632,0.6289587605377078,0.03067201268499949,0.711111111111111,0.022222222222222233,0.6333333333333334,,0.4333333333333334,,0.7,0.8099999999999999,,0.8055555555555556,0.625
Disengaged,18,transcript,RandomForest,0.5219135802469136,0.0700855183409218,0.4656669226830517,0.09345853646120239,0.5075486604898369,0.07917255815405726,0.4333333333333333,0.10772621905369621,0.5666666666666668,,0.5333333333333334,,0.51,0.735,,0.7500000000000001,0.7708333333333334
Disengaged,18,transcript,SVM,0.395679012345679,0.13977631443314253,0.6254887218045113,0.12190759584820962,0.6013636363636363,0.05883862227376146,0.6666666666666667,0.18257418583505539,0.5666666666666668,,0.6,,0.39333333333333337,0.51,,0.5416666666666666,0.7395833333333333
Disengaged,18,combined,LogisticRegression,0.6555555555555556,0.052690166254008144,0.6025810153364333,0.05580304641513854,0.596671826625387,0.041220210014698354,0.6111111111111112,0.0785674201318386,0.5666666666666668,,0.3666666666666667,,0.6900000000000001,0.795,,0.763888888888889,0.625
Disengaged,18,combined,RandomForest,0.5114197530864197,0.07917493880205272,0.4696407350819115,0.05308586991913871,0.4998692810457516,0.048954902829032795,0.4444444444444445,0.060858061945018464,0.7666666666666667,,0.5,,0.545,0.5675,,0.7013888888888888,0.71875
Disengaged,18,combined,SVM,0.36913580246913585,0.12542186091202348,0.5644654776233724,0.1753744475453007,0.5614388243335611,0.10113746423472798,0.5888888888888889,0.22388268532899874,0.6,,0.3666666666666667,,0.42666666666666664,0.53,,0.5555555555555556,0.7604166666666667
Frustrated,16,prosodic,LogisticRegression,0.30546875,0.03354829773997483,0.34270353302611367,0.0610787921603924,0.38142857142857145,0.05238960967419074,0.3125,0.06846531968814576,,0.5777777777777777,0.41111111111111115,,0.5,0.4833333333333334,,0.2916666666666667,
Frustrated,16,prosodic,RandomForest,0.31484375,0.08363754693803795,0.2478988603988604,0.11716861935398964,0.31386363636363634,0.1299324363526249,0.2125,0.12247448713915891,,0.28888888888888886,0.6,,0.6555555555555556,0.5666666666666667,,0.625,
Frustrated,16,prosodic,SVM,0.452734375,0.14221325316228442,0.20076195668399563,0.14863047542054594,0.2770782159017453,0.20945218333024762,0.175,0.15,,0.5,0.7222222222222222,,0.48888888888888893,0.55,,0.7083333333333333,
Frustrated,16,transcript,LogisticRegression,0.33828125,0.05438532588736598,0.33930009775171066,0.07515846262730574,0.36235294117647054,0.05527047192924822,0.325,0.09185586535436918,,0.2777777777777778,0.17777777777777776,,0.35,0.05,,0.25,
Frustrated,16,transcript,RandomForest,0.237890625,0.04706018109326876,0.22444546194546194,0.08341122396773551,0.25977272727272727,0.08872256880228407,0.2,0.082915619758885,,0.40555555555555556,0.4111111111111111,,0.30277777777777776,0.16666666666666669,,0.2916666666666667,
Frustrated,16,transcript,SVM,0.277734375,0.13538072940611323,0.17544991240643415,0.09525359263201043,0.2469047619047619,0.14071327853962332,0.1375,0.07288689868556625,,0.37777777777777777,0.36666666666666664,,0.5722222222222222,0.8,,0.8333333333333334,
Frustrated,16,combined,LogisticRegression,0.2640625,0.038001207834422845,0.24686095661846497,0.05857708648887836,0.27704517704517706,0.048971739428982176,0.225,0.06373774391990981,,0.34444444444444444,0.18888888888888888,,0.2666666666666667,0.11666666666666667,,0.22222222222222224,
Frustrated,16,combined,RandomForest,0.244921875,0.038878472764902305,0.22913353313353313,0.09472728999385104,0.27882352941176475,0.11473193008162748,0.2,0.09185586535436918,,0.5111111111111111,0.25,,0.3055555555555555,0.2916666666666667,,0.375,
Frustrated,16,combined,SVM,0.31015625,0.16231585118796932,0.12544677544677546,0.0885003885003885,0.17287878787878788,0.10802552159081602,0.1,0.07500000000000001,,0.3111111111111111,0.55,,0.6222222222222221,1.0,,0.5694444444444445,
Surprised,15,prosodic,LogisticRegression,0.447111111111111,0.07968332384360874,0.4790191964135235,0.09734720456873212,0.4676704014939309,0.09130064123389507,0.49333333333333335,0.1083205120618128,0.0,0.59375,0.32222222222222224,0.5,0.4444444444444445,,0.5,,0.6666666666666666
Surprised,15,prosodic,RandomForest,0.33377777777777784,0.1719971288878946,0.3791575091575091,0.10465581284992592,0.39031399972576447,0.11785635079122843,0.37333333333333335,0.09977753031397177,0.2666666666666667,0.71875,0.42777777777777776,0.375,0.35555555555555557,,0.0,,0.8333333333333334
Surprised,15,prosodic,SVM,0.5493333333333333,0.11526801832851434,0.3309350132625995,0.01708264514211624,0.34583651642475177,0.025981439646595182,0.31999999999999995,0.026666666666666658,0.5333333333333334,0.625,0.6555555555555556,0.75,0.7666666666666666,,0.7,,0.8333333333333334
Surprised,15,transcript,LogisticRegression,0.5226666666666667,0.07279126253359375,0.5421645021645022,0.057245572530072876,0.5290899949723479,0.06622766842542306,0.5599999999999999,0.06798692684790378,0.8666666666666668,0.625,0.4666666666666667,0.125,0.5222222222222223,,0.8,,0.0
Surprised,15,transcript,RandomForest,0.42844444444444446,0.09525430549875098,0.4995742369935918,0.06732057598138923,0.49800653594771244,0.09843321700569445,0.5066666666666666,0.05333333333333332,0.8666666666666668,0.65625,0.6,0.5,0.3722222222222223,,0.5,,0.08333333333333333
Surprised,15,transcript,SVM,0.2688888888888889,0.09714949660887606,0.5334896518016652,0.044954931011100596,0.5111111111111111,0.028980129774373035,0.5599999999999999,0.06798692684790378,0.2,0.3125,0.39999999999999997,0.5,0.5611111111111111,,0.2,,0.6666666666666666
Surprised,15,combined,LogisticRegression,0.5102222222222221,0.09911808645110332,0.5534191889922113,0.06757353377133275,0.5405716402620426,0.08876343217348218,0.5733333333333334,0.06798692684790378,0.8666666666666668,0.5625,0.37777777777777777,0.125,0.4666666666666667,,0.8,,0.16666666666666666
Surprised,15,combined,RandomForest,0.41155555555555556,0.10308237147370046,0.4674039938556067,0.11330494381343896,0.44666666666666666,0.09914215383310303,0.49333333333333335,0.13727506854649332,0.9,0.75,0.6222222222222223,0.5,0.33333333333333337,,0.7,,0.3333333333333333
Surprised,15,combined,SVM,0.3204444444444444,0.06717436312856562,0.5229223548050022,0.06399976685137856,0.5027077497665732,0.042466111026406114,0.5466666666666666,0.08844332774281065,0.2,0.3125,0.29999999999999993,0.5,0.6666666666666667,,0.3,,0.6666666666666666
